ID,Name,NameKR,Type,Cost,Power,Desc
1475,Skill_1475,현무의 절대 영도 결계,0,10,100,자신을 중심으로 닿는 모든 것을 얼리는 빙결 영역 생성
1476,萬雷강림,청룡의 만뢰,0,10,100,하늘에서 수만 발의 번개를 떨어뜨려 적들을 초토화
1477,Skill_1477,백호의 질풍 연참,0,10,100,바람처럼 이동하며 경로상의 모든 적을 일순간에 참격
1478,Skill_1478,기린의 대지 축복,0,10,100,바닥의 모든 해로운 장판을 없애고 아군 무적 부여
1479,日蝕소환,불개의 일식,0,10,100,전장을 암흑으로 만들어 적의 명중률을 0으로 고정
1480,Skill_1480,조선 조총의 집중 포화,0,10,100,조총수 부대를 환영으로 소환해 일제히 총탄 발사
1481,Skill_1481,신기전 화차의 불꽃 비,0,10,100,전방에 수십 발의 폭발 화살을 연사하여 불바다 형성
1482,Skill_1482,거북선의 화염 방사,0,10,100,정면 부채꼴 범위에 지속적인 강력 화염 피해 부여
1483,Skill_1483,해녀의 심해 작살질,0,10,100,적을 작살로 꿰어 자신 쪽으로 강제로 견인
1484,Skill_1484,체탐인의 그림자 암살,0,10,100,적의 그림자에서 튀어나와 침묵과 함께 치명타 부여
1485,Skill_1485,착호갑사의 범 잡기,0,10,100,적을 밧줄과 덫으로 묶어 완벽하게 이동 봉쇄
1486,氣血차단,침술사의 기혈,0,10,100,적의 마나 재생을 막고 기술 사용 시 데미지 부여
1487,殺手선율,가야금의 살수,0,10,100,음악의 파동을 칼날로 바꾸어 원거리 적을 베어냄
1488,Skill_1488,탈춤의 해학적 풍자,0,10,100,적들의 시선을 강제로 끌어 자신을 공격하게 함
1489,Skill_1489,옹기장의 진흙 구속,0,10,100,적들을 거대한 옹기 속에 가두어 전장에서 일시 격리
1490,Skill_1490,고구려 개마무사의 돌격,0,30,100,기마 돌진으로 적의 진형을 파괴하고 광역 스턴
1491,Skill_1491,백제 칠지도의 뇌전 가시,0,10,100,번개가 일곱 갈래로 퍼지며 주변 적들을 연쇄 감전
1492,Skill_1492,신라 금관의 광휘,0,10,100,눈부신 빛을 발산하여 주변 적들을 일시적으로 실명
1493,Skill_1493,가야 철기 주조의 열기,0,10,100,무기에 뜨거운 쇳물을 둘러 타격 시 화염 폭발 유발
1494,Skill_1494,발해의 북방 칼바람,0,10,100,전방에 매서운 추위와 함께 얼음 조각들을 날려 보냄
1495,Skill_1495,바리공주의 저승길 안내,0,10,100,아군 전체를 안전한 위치로 즉시 이동시키고 회복
1496,Skill_1496,강림차사의 영혼 사슬,0,10,100,적의 영혼을 사슬로 묶어 자신의 앞으로 강제 견인
1497,Skill_1497,해원맥의 거대 창 풍차,0,10,100,창을 원형으로 휘둘러 주변 적들을 멀리 밀쳐냄
1498,Skill_1498,덕춘의 마음 읽기,0,10,100,적의 방어 패턴을 분석하여 아군 전원 치명타 보정
1499,Skill_1499,염라대왕의 업경대 심판,0,10,100,적이 가한 공격력을 그대로 복사하여 적에게 되돌림
1500,Skill_1500,태초 산신의 백호령,0,10,100,수호신 백호를 소환하여 전장을 유린하고 아군 보호
1501,Skill_1501,동해 용왕의 해룡 파도,0,10,100,전장을 거대한 물바다로 만들어 적들을 수몰시킴
1502,Skill_1502,삼신할머니의 생명줄,0,10,100,아군 전체를 빛의 실로 연결하여 데미지 공유 및 회복
1503,Skill_1503,하백의 수중 감옥,0,10,100,적을 거대한 물방울에 가두어 공중에 띄우고 지속 피해
1504,Skill_1504,환웅의 천부인 발동,0,10,100,모든 사악한 존재를 정화하고 지형을 원래대로 복구
1505,Skill_1505,마고할미의 대지 창조,0,10,100,지형을 융기시키거나 함몰시켜 전장을 완전히 재구성
1506,Skill_1506,가실왕의 가야금 절창,0,10,300,아군 전원에게 강력한 정신 면역 및 스탯 보너스 부여
1507,부채의태풍,신선선,0,10,100,적들을 공중으로 높이 띄워 올린 뒤 지면에 충돌시킴
1508,Skill_1508,도깨비왕의 요술 잔치,0,10,100,적들을 일정 시간 동안 메밀묵이나 꽃으로 변하게 함
1509,Skill_1509,이무기의 용오름 승천,0,10,100,자신에게 용의 권능을 부여하여 비행 및 전격 공격 해금
1510,Skill_1510,태양 사수의 삼족오 살,0,10,100,적을 끝까지 추적하여 검은 불꽃 폭발을 일으키는 화살
1511,Skill_1511,백제 오악사의 합주,0,10,100,파티원의 모든 쿨타임을 초기화하고 데미지 2배 증폭
1512,Skill_1512,문무왕의 해룡 포효,0,10,100,적들의 방어력을 0으로 만들고 이동 속도 대폭 감소
1513,Skill_1513,고려 천문학의 유성우,0,10,100,하늘에서 수많은 별 파편을 떨어뜨려 광범위 타격
1514,Skill_1514,신기전 장인의 화차 소환,0,10,100,거대 화차를 즉석에서 소환하여 적진을 초토화함
1515,Skill_1515,저승 대차사의 명부 강탈,0,10,100,일정 체력 이하 적들의 영혼을 한꺼번에 뽑아 소멸
1516,Skill_1516,비운 세자의 뒤주 원혼,0,10,100,원한 서린 검기를 날려 적에게 저주와 출혈 동시 부여
1517,Skill_1517,용궁 소라의 차원 이동,0,10,100,현재 위치에서 가장 가까운 마을이나 거점으로 즉시 이동
1518,Skill_1518,구미호 선인의 아홉 환영,0,10,100,자신과 똑같은 능력의 분신 9명을 소환하여 전장 혼란
1519,Skill_1519,북방 정복자의 대지 파멸,0,10,100,지면을 강타하여 일직선상의 모든 구조물과 적 파괴
1520,Skill_1520,칠보 세공사의 소켓 개방,0,10,100,일시적으로 장비의 잠재력을 끌어올려 성능 50% 향상
1521,Skill_1521,안개 도사의 버들 결계,0,10,100,아군 전체를 안개로 감싸 적의 타겟팅에서 제외시킴
1522,Skill_1522,거대 지게의 산맥 방어,0,10,100,자신을 지형지물로 변화시켜 적의 진격을 완벽 차단
1523,Skill_1523,침선 비구니의 영혼 옷,0,10,100,물리 타격을 무시하는 영적인 방어막을 아군에게 부여
1524,Skill_1524,봉황의 백열 폭발,0,10,100,화면 전체에 흰 불꽃 폭발을 일으키고 자신은 풀 체력
1525,Skill_1525,현무의 절대 영도 빙벽,0,10,100,닿는 모든 적을 즉시 얼리는 거대 빙벽을 소환
1526,萬雷강림,청룡의 만뢰,0,10,100,수만 발의 낙뢰를 떨어뜨려 적들에게 마비와 피해
1527,Skill_1527,백호의 질풍 연격,0,10,100,바람을 가르며 적들 사이를 가로질러 연속 참격
1528,Skill_1528,기린의 생명나무,0,30,100,광역 범위 아군에게 무적 및 폭발적인 체력 재생
1529,日蝕강림,불개의 일식,0,10,100,전장을 암흑으로 만들어 적의 인지 능력과 명중률 제거
1530,Skill_1530,역사 방관자의 모래시계,0,10,100,전장의 모든 시간을 5초간 정지시킴 (자신 제외)
1531,Skill_1531,금강역사의 금강저 타격,0,30,100,금강저를 지면에 박아 광역 전격 피해와 기절 부여
1532,Skill_1532,비거 설계주의 율도호,0,10,100,전설의 비행선 '율도호'를 소환해 공중에서 융단 폭격
1533,Skill_1533,약초 신선의 만병통치,0,10,100,"아군의 모든 스탯 저하, 상태이상, 부상을 즉시 완치"
1534,Skill_1534,타락 약제사의 역병 안개,0,10,100,회복 효과를 데미지로 변환하는 치명적인 역병 살포
1535,Skill_1535,해태 심판관의 진실안,0,10,100,"적의 모든 변장, 은신, 환상을 즉시 파괴하고 실체 노출"
1536,Skill_1536,만석중술사의 인형 군단,0,10,100,화면을 가득 채우는 인형 병사를 소환해 적을 압박
1537,Skill_1537,어둑시니의 어둠 포식,0,10,100,주변의 모든 어둠을 흡수해 자신의 크기를 건물급으로 키움
1538,Skill_1538,허초희의 피로 쓴 시,0,10,100,공간을 찢는 시 구절을 읊어 적들에게 정신적 붕괴 부여
1539,Skill_1539,철기 시조의 돌격,0,10,100,전설의 기병 돌진으로 모든 방어 장벽을 파괴하고 관통
1540,Skill_1540,일월신의 권능,0,10,100,"낮에는 화염 속성, 밤에는 암흑 속성으로 모든 기술 강화"
1541,Skill_1541,거북선령의 포효,0,30,100,온몸의 포신에서 포탄을 발사하여 광역 물리/화염 피해
1542,정화,백제의 미소,0,10,100,적들의 모든 공격 의사와 증오를 일시적으로 제거함
1543,Skill_1543,신라 종소리의 공명,0,10,100,성스러운 종소리로 모든 악귀를 즉시 기절 및 소멸
1544,Skill_1544,삼족오의 흑염 강림,0,10,100,끌 수 없는 검은 불꽃으로 적의 방어력을 무시하고 소각
1545,夜談,이야기꾼의 야담,0,10,100,현재 진행 중인 스킬의 쿨타임을 무작위로 재설정
1546,Skill_1546,아카이비스트의 그림자 지우기,0,10,100,적이 사용한 마지막 기술을 기록에서 삭제하여 무효화
1547,Skill_1547,역사 거신의 지각 변동,0,10,100,한반도의 지형을 움직여 적을 가두고 압사시키는 일격
1548,Skill_1548,잊혀진 영웅들의 무덤,0,10,100,과거 영웅들의 영체를 소환해 각 직업의 궁극기를 연사
1549,Final,아카이비스트의 주석 달기,0,10,100,모든 리스트의 기록을 완성하여 적의 존재 자체를 기록 말살
