ID,Name,NameKR,Type,BaseVal,Mag,Price,Effect,EffectVal,Desc
1451,Item_1451,광개토대왕의 철갑,0,4520,100,22600,DEF,0.1,착용 시 물리 방어력이 극대화되며 적의 위압감 유발
1452,Item_1452,신라 황금 보관,0,4530,100,22650,None,0.1,지능과 지혜 스탯을 대폭 상승시키는 최상급 머리 장비
1453,Item_1453,백제 금동 대향로,0,4540,100,22700,None,0.1,사용 시 주변 파티원 전원의 체력과 마나를 지속 회복
1454,Seven-Branched,칠지도,0,4550,100,22750,None,0.1,타격 시 일곱 방향으로 마법 줄기가 뻗어나가는 전설 무기
1455,FourTigers,사인검,0,4560,100,22800,None,0.1,"인년/인월/인일/인시에 제작, 악귀형 적 즉사 확률 보유"
1456,원본,만파식적,0,4570,100,22850,None,0.1,연주 시 전장의 모든 적을 잠재우고 날씨를 맑게 함
1457,Secret,삼국유사 비기,0,4580,100,22900,None,0.1,사용 시 무작위 한국 설화 속 영물을 소환함
1458,Item_1458,훈민정음 혜례본,0,4590,100,22950,None,0.1,문자의 힘으로 적의 복잡한 마법 영창을 강제 해제
1459,Item_1459,거북선 철갑 갑판,0,4600,100,23000,None,0.1,방패로 제작 시 정면에서 오는 모든 투사체를 튕겨냄
1460,Item_1460,천마총 천마도 안장,0,4610,100,23050,None,0.1,탈것에 장착 시 비행(공중 활강) 기능을 부여하는 전설 템
1461,Item_1461,바리공주의 무장승 방울,0,4620,100,23100,None,0.1,언데드 몬스터를 아군으로 부리거나 즉시 성불시킴
1462,Item_1462,전우치의 도술 부채,0,4630,100,23150,None,0.1,사용 시 지형지물로 변신하거나 바람을 타고 고속 이동
1463,Yuldo,홍길동의 활,0,4640,100,23200,None,0.1,화살이 명중한 곳에 자신의 분신을 생성하는 기교 무기
1464,Manual,화포식언해,0,4650,100,23250,None,0.1,화기류 아이템의 데미지와 폭발 범위를 2배로 강화
1465,Item_1465,고려 비색 상감청자,0,4660,100,23300,None,0.1,물약의 회복 효과를 영구적으로 50% 높여주는 약병
1466,Item_1466,용궁의 여의주,0,4670,100,23350,None,0.1,수중 전투력 200% 상승 및 물줄기 브레스 사용 가능
1467,Item_1467,불가사리의 무쇠 뿔,0,4680,100,23400,None,0.1,무기 강화 시 적의 갑옷 내구도를 파괴하는 속성 부여
1468,Item_1468,해태의 화강암 눈동자,0,4690,100,23450,None,0.1,장신구 장착 시 화염 데미지 면역 및 은신 감지
1469,Item_1469,도깨비의 황금 방망이,0,4700,100,23500,None,0.1,사용 시 무작위 수량의 엽전이나 소모품을 생성함
1470,Item_1470,암행어사의 오마패,0,4710,100,23550,ATK,0.1,사용 시 강력한 중앙 관군 부대를 소환하여 전체 공격
1471,Original,측우기,0,4720,100,23600,None,0.1,비 오는 날 번개 마법의 명중률을 100%로 고정함
1472,SunBlade,앙부일구,0,4730,100,23650,ATK,0.1,낮에 태양 빛을 모아 강력한 레이저 공격을 가하는 검
1473,Item_1473,자격루의 톱니 심장,0,4740,100,23700,None,0.1,소지 시 모든 액티브 스킬의 쿨타임을 20% 감소시킴
1474,Item_1474,혼천의 수정구,0,4750,100,23750,None,0.1,밤 시간대 지능(INT) 수치 대폭 상승 및 별빛 폭격
1475,Item_1475,비거의 동력 날개,0,4760,100,23800,None,0.1,"배낭형 장비, 일정 시간 동안 자유 비행 가능"
1476,Item_1476,경천사지 십층석탑 파편,0,4770,100,23850,None,0.1,"방패 강화 재료, 모든 속성 데미지를 30% 확률로 무효화"
1477,Item_1477,백제 진묘수 석물,0,4780,100,23900,None,0.1,아지트 설치 시 침입자의 레벨을 강제로 10 낮춤
1478,Roman,신라 유리 잔,0,4790,100,23950,None,0.1,버프 음식을 담아 마시면 버프 지속 시간이 3배 증가
1479,Item_1479,삼별초의 찢어진 깃발,0,4800,100,24000,ATK,0.1,체력이 10% 이하일 때 공격력이 3배로 증가하는 버프
1480,Item_1480,염라대왕의 명부,0,4810,100,24050,None,0.1,인간형 적의 이름을 적어(지정) 즉사시키는 소모품
1481,Item_1481,저승 사자의 갓,0,4820,100,24100,None,0.1,착용 시 적들이 플레이어를 인지하지 못하는 완전 은신
1482,Item_1482,바리공주의 부활 꽃,0,4830,100,24150,None,0.1,죽은 지 얼마 안 된 아군을 전체 체력으로 부활시킴
1483,Item_1483,지옥 나장의 쇠몽둥이,0,4840,100,24200,DEF,0.1,타격 시 적의 물리 방어력을 무시하고 넉백 유발
1484,Item_1484,용왕의 산호 지팡이,0,4850,100,24250,None,0.1,"수속성 마법 전용 법구, 거대한 파도를 소환하는 스킬"
1485,眞,구미호의 여우구슬,0,4860,100,24300,ATK,0.1,공격 시 적의 체력을 흡수하여 자신의 것으로 만듦
1486,Item_1486,두억시니의 뿔 가면,0,4870,100,24350,ATK,0.1,착용 시 주변 약한 몬스터들이 아군을 공격하게 함
1487,Item_1487,창귀의 목줄 사슬,0,4880,100,24400,None,0.1,적 한 명을 지정하여 플레이어의 움직임을 강제 추종케 함
1488,Item_1488,어둑시니의 그림자 망토,0,4890,100,24450,None,0.1,플레이어가 쳐다보지 않는 방향에서 투명 상태 유지
1489,Item_1489,장산범의 하얀 모피,0,4900,100,24500,None,0.1,모든 냉기 상태이상 면역 및 눈 위에서 이동 속도 2배
1490,Item_1490,조선 국왕의 룡포,0,4910,100,24550,None,0.1,모든 스탯 상승 및 상점 이용 시 모든 아이템 90% 할인
1491,Item_1491,석굴암 본존불의 인등,0,4920,100,24600,None,0.1,반경 내 모든 악귀의 접근을 막는 강력한 수호 등불
1492,Item_1492,가야 철기 기마병의 창,0,4930,100,24650,None,0.1,돌격 시 적의 방패와 갑옷을 한꺼번에 뚫는 관통 무기
1493,Item_1493,태종의 사인참마검,0,4940,100,24700,None,0.1,거대 보스 몬스터에게 추가 데미지 50% 부여
1494,Item_1494,성황당의 오색 비단,0,4950,100,24750,None,0.1,장비 제작 시 무작위로 전설 옵션 1개를 확정 부여
1495,에셋키트,신기전 화차,0,4960,100,24800,None,0.1,설치 시 반경 내 적들에게 수십 발의 폭발 화살 발사
1496,Item_1496,비거용 비행 태엽,0,4970,100,24850,None,0.1,기계류 장비의 가동 시간을 비약적으로 늘려주는 엔진
1497,Item_1497,아카이비스트의 만년 잉크,0,4980,100,24900,None,0.1,모든 지도의 안개를 한 번에 제거하는 전설의 소모품
1498,Grand,역사의 깃펜,0,4990,100,24950,None,0.1,사용 시 지금까지 조우한 보스 몬스터 1종을 소환
1499,TheArchive,한국의 기억,0,5000,100,25000,None,0.1,"2,000개 에셋의 힘을 하나로 모은 최종 아티팩트"
